date,team_id,team_name,player_id,name,shirtNo,age,birthSeason,birthDay,height,weight,value,salary,countryShortname,injuryType,injuryDays,junior
2025-03-26,553929,Yürekli TÜRK,226993384,Mehmet Osman Gülsoy,175,20,73,1,177,72,21265,816,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993385,Ahmet Necdet Tümkan,176,20,73,1,165,63,19425,906,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993386,Ahmet Erdem Atlıoğlu,177,20,73,1,189,96,26173,980,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993387,Gürkan Yuvakuran,178,20,73,1,164,69,20039,1133,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993388,Erman Kural,179,20,73,1,197,101,41304,1111,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993389,Aytuğ Bozdoğan,180,20,73,1,165,67,25900,963,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993390,Sezgin Benli,181,20,73,1,163,72,66115,1415,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993391,Raşit Veli,182,20,73,1,196,96,20243,841,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993392,Battal Çubukcu,183,20,73,1,169,77,20652,871,tr,,,0
2025-03-26,553929,Yürekli TÜRK,226993393,Cemalettin Perk,184,20,73,1,193,94,26718,954,tr,,,0
2025-03-26,553929,Yürekli TÜRK,227946474,Oğuzcan Ozan,185,19,74,1,186,82,20856,825,tr,,,0
2025-03-26,553929,Yürekli TÜRK,227946475,Süleyman Sanih,186,19,74,1,193,92,20243,850,tr,,,0
2025-03-26,553929,Yürekli TÜRK,227946476,Olcay Mesut,187,19,74,1,185,85,20856,880,tr,,,0
2025-03-26,553929,Yürekli TÜRK,227946477,Atacan Eski,188,19,74,1,186,84,26173,1111,tr,,,0
2025-03-26,553929,Yürekli TÜRK,227946478,Ertuğrul Sadan,189,19,74,1,196,104,19630,762,tr,,,0
2025-03-26,553929,Yürekli TÜRK,229803733,Derman Gazir,190,17,76,1,176,76,13632,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803734,Ahmet Tolga Temirhan,191,17,76,1,192,96,6816,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803735,Muhittin Özerk,192,17,76,1,166,66,27263,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803736,Ahmet Baki Delioğlu,193,17,76,1,187,87,27263,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803737,Derya Baldemir,194,17,76,1,172,67,13632,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803738,Ulvi Saygılı,195,17,76,1,197,97,20447,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803739,Hıncal Yaşam,196,17,76,1,176,78,47710,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803740,Ali Güralp Tandoruk,197,17,76,1,186,83,27263,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803741,Coşkun Ergüder,198,17,76,1,162,59,34078,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803742,Tuncer Sağıt,199,17,76,1,197,97,6816,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803743,Özmen Uluğ,200,17,76,1,173,79,6816,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803744,Mustafa Karahan,201,17,76,1,180,82,20447,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803745,Umut Hastimur,202,17,76,1,170,65,54525,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803746,Arda Ozan Asutay,203,17,76,1,191,95,27263,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803747,Kartal Karhan,204,17,76,1,198,103,6816,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803748,Selçuk Ülke,205,17,76,1,198,101,40894,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803749,Nedim Uralp,206,17,76,1,171,67,27263,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,229803750,Nusrettin Işıker,207,17,76,1,183,86,6816,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,230717680,Nurettin Kurumer,208,16,77,1,173,75,20447,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,230717681,Ali Faruk Işıldar,209,16,77,1,179,87,13632,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,230717682,Feyyaz Çeliksu,210,16,77,1,197,105,54525,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,230717683,Erberk Hürsel,211,16,77,1,161,62,6816,0,tr,,,1
2025-03-26,553929,Yürekli TÜRK,230717684,Kamber Temizkal,212,16,77,1,179,88,27263,0,tr,,,1
2025-03-26,926863,goviza,230963063,Tayyip Ruknettin,5,19,74,1,197,103,524832,7391,tr,,,0
2025-03-26,926863,goviza,230963066,Ahmet Boran Acabey,6,19,74,1,164,66,620801,10226,tr,,,0
2025-03-26,926863,goviza,230963062,Mustafa Barış Tunçkılıç,7,19,74,1,170,79,595445,6224,tr,,,0
2025-03-26,926863,goviza,230963064,Furkan Akoğlu,8,19,74,1,178,73,588357,7280,tr,,,0
2025-03-26,926863,goviza,230963059,Birant Oyalp,9,19,74,1,198,103,530080,5947,tr,,,0
2025-03-26,926863,goviza,230963061,Yahya Kemal Samet,10,19,74,1,173,71,426817,5057,tr,,,0
2025-03-26,926863,goviza,230963065,Şenol Balcıoğlu,11,19,74,1,197,100,235560,4391,tr,,,0
